질문,답변
엔카 사이트 회원가입은 어떻게 하나요?,"홈페이지 내 [회원가입] 페이지를 통해 본인인증을 거친 후 이용하실 수 있습니다.
  개인회원,반복회원,매매회원 중 자신에게 맞는 회원유형을 선택하신 후 휴대폰인증 또는 아이핀인증을 통해 가입하실 수 있으며, 별도의 가입비는 발생하지 않습니다.
     * 인증 화면"
이미 가입된 회원이라고 나옵니다.,"회원가입 시 ""이미 가입된 회원입니다."" 라는 메세지가 확인된다면
아래의 내용을 확인 해주세요.
  1. 이미 엔카를 이용하고 있다면 [아이디/비밀번호찾기]를 통해 본인인증 절차 후
가입정보 확인 및 홈페이지 이용이 가능합니다.
  2. 처음 방문 하셨는데 이미 가입된 회원이라고 확인될 경우,
고객센터(☎1599-5455)로 문의 주시기 바랍니다."
회원가입은 무료인가요?,"엔카 홈페이지의 회원가입은 무료입니다.
 엔카의 회원이 되시면 사이트에서 광고중인 모든 차량을 보시고
관심차량 관리 등 여러가지 다양한 정보를 이용하실 수 있습니다.
단, 엔카에 직접 차량을 등록 하실 때에는 비용이 발생할 수 있습니다.
 차량을 등록 비용에 대해서는 등록요금 안내를 참조해주세요.
 → [등록요금 안내] http://www.encar.com/sl/sl_index.do?method=chargeInfo&WT.hit=SaleMyCarPrivate_CenterPrice1&WT.hit=NewSaleMyCar_CenterPrice2"
셀프등록이 뭔가요?,"셀프등록은 인터넷에 직접 차량 광고를 올리고  직접 차를 판매하는 방법입니다. (직거래방식)
  차량 사진을 직접 찍어 셀프 등록 시 사진을 함께 올릴 수 있습니다. (총 20장의 사진 등록 가능)
  직접 셀프 등록하여 간편하게 차량을 판매해 보시기 바랍니다.
 

→ [셀프등록] 바로가기"
원하는 차량을 비교하고 싶습니다.,"차량 검색 중 보시던 차량을 서로 비교 하고 싶으시다면,
검색결과리스트에서
비교를 원하는 차량의 사진 위로 마우스 커서를 이동하면, 비교 버튼이 나옵니다.

비교버튼을 클릭하면, 오른쪽 영역에 비교를 위해서 선택한 차량이 추가됩니다.
해당 영역 하단의 비교하기 버튼을 누르면 선택한 차량들을 비교해서 볼 수 있습니다.

차량비교하기는 최대 4대까지 가능하며,
오른쪽 상단에서 선택순,가격순,연식순,주행거리순으로 정렬 가능합니다."
판매자 연락처를 어떻게 보나요?,"맘에 드는 차량을 발견하셨다면, 판매자에게 연락을 해보세요.

차량 상세설명 페이지 오른쪽에 판매자 연락처에 050 안심번호가 노출되어 있습니다.
    050 안심번호를 누르시면 자동으로 판매자에게 연결됩니다.
    판매자 연락처 확인 후 좋은 차 구입하시길 바랍니다."
대당이용권과 자유이용권 중 어느 이용권을 이용해야하나요?,"대당이용권은 1대 등록시마다 등록비를 결제하는 이용권이고,
차량등록 자유이용권은 정해진 대수 내에서 무제한 차량을 등록할 수 있는 이용권입니다.
  그렇기 때문에 차량의 대수가 적으면 대당이용권을,
차량대수가 많고 자주 바뀌면 차량등록 자유이용권을 이용하는 것이 좋습니다.
 
보다 자세한 내용은 셀프등록 페이지를 참고해주세요.
  → [셀프등록] 요금 확인"
진단등록을 신청하고 싶습니다.,"진단등록은 엔카 광고지원센터에서 진행하고 있습니다.

진단등록을 이용하시려면
엔카 사이트에서 예약을 하신 후 자동차등록증을 필참하시어 방문해주시면 됩니다.
  → [엔카 광고지원센터 찾기] 바로가기
  → [진단등록] 예약하기"
진단등록이 뭔가요?,"엔카가 사고, 세부등급, 옵션 유무를 직접 진단하고, 프리미엄 포토존에서 촬영하여 매물을 등록해 드리는 서비스입니다.
보다 자세한 사항은 진단등록 페이지에서 확인할 수 있습니다.
  → [진단등록] 바로가기"
차량을 검색하고 싶어요.,"엔카 홈페이지 메인 화면 중앙의 [엔카에서 내 차 찾기] 메뉴를 통해 제조사 모델을 넣고 찾으시거나



상단 메뉴의 [국산] [수입] [전기/친환경] [화물특장] 등 을 선택하시고 검색 할 수 있습니다.



차량번호나 판매자 이름을 아시는 경우
검색메뉴 하단에 직접 입력하여 검색할 수도 있습니다."
개인회원인데 자유이용권 구입이 안돼요.,"자유이용권은 반복사용자 회원과 매매업자 회원만 구입이 가능합니다.

현재 개인회원이라면
반복사용자 회원 또는 매매업자 회원으로 전환 후 자유이용권을 구입해 주시기 바랍니다.
(반복사용자 회원분이 차량등록 자유이용권을 이용하시는 경우  5대, 10대 자유이용권만 구입 가능합니다.)
(PC에서만 변경 가능합니다.)

반복사용자 회원 또는 매매업자 회원으로 전환하는 방법은 아래와 같습니다.

1. 엔카 홈페이지에 로그인을 합니다.

2. 상단의 [마이페이지]를 클릭하세요.

3. '마이페이지' 화면 왼쪽 아래의 [회원정보수정]을 클릭하세요.

4. 회원정보수정의 경우, 최초 1회는 본인인증 절차를 거쳐야만 합니다.

5. 회원정보 페이지 하단의 [반복사용자] 또는 [매매업자]로 전환 버튼을 누른 후
   추가정보를 입력하시고 회원구분을 전환해주세요."
중고차 시세를 알고 싶어요.,"엔카는 중고차 시세 서비스를 제공하고 있습니다.

중고차 시세는, 제조사와 모델별 등급 선택 후 검색을 통해 확인할 수 있습니다.

→ <a href=""http://www.encar.com/gd/price.do"">[중고차 시세] 바로가기"
결제수단을 알려주세요.,"엔카에서 사용이 가능한 결제수단은 <신용카드>,<휴대전화>,<무통장입금> 세 가지 방법이 있습니다.
  신용카드와 휴대전화의 경우에는 결제금액 한도 내에서 결제가 가능하오니 확인 부탁드리겠습니다.
  위의 방법으로 직접 결제가 어려우신 분께서는 고객센터로 연락하시면 전화 상으로 결제가 가능합니다.
(단, 전화상으로 카드 결제시 무이자 할부 불가) 

고객센터  ☎ 1599-5455"
ID와 비밀번호가 생각이 안납니다.,"기존에 가입을 하시고 아이디와 비밀번호를 분실하셨다면
'아이디/비밀번호 찾기' 메뉴를 통해서 확인이 가능합니다.
  * 실명인증을 통해 가입한 ID의 확인
1. 로그인 화면에서 [아이디 찾기/비밀번호 찾기] 메뉴를 클릭해주세요.
    2. 아이핀 인증 혹은 휴대폰인증을 진행하시면 바로 확인이 가능합니다. 
    3. 아이디를 확인하시고 [비밀번호 찾기]메뉴에서
아이디와 성함을 입력하시면
가입 시 입력한 비밀번호 힌트, 등록한 이메일,
휴대전화 인증, 아이핀 인증의 네 가지 방법에서
한가지 방법을 선택하여 비밀번호 확인이 가능합니다.
     * 아이핀인증을 통해 가입한 ID의 확인
  1. 로그인 화면에서 [아이디 찾기/비밀번호 찾기] 메뉴를 클릭해주세요.
  2. 아이핀 가입 회원의 ID와 비밀번호는 아이핀 인증을 통하여 확인이 가능합니다.
    먼저 가입하신 아이디, 성함을 입력 하신 후에
    아이핀 인증 메뉴를 클릭하신 후 새로 나오는 창을 통해 인증을 받아주시기 바랍니다
  
→ [아이디/비밀번호 찾기] 바로가기"
옵션에 대한 설명을 볼 수 있나요?,"만약 등록하려는 차량이 콤보박스에 없을 경우에는
제조사/ 모델/ 등급명을 적어서
차량등록증과 함께 엔카 담당자에게 이메일(trust@encar.com)로 요청해 주세요.
담당자가 확인 후 처리가능합니다.
문의전화 : 1599-5455"
등록할 차량이 보이지 않습니다.,"판매자 정보는 마이페이지 > 회원정보수정을 통해서 변경 가능합니다.
다른 분 명의의 휴대전화번호를 사용하시려면 본인인증을 아이디명의자의 아이핀으로 받아주셔야 등록 가능합니다.
정보 변경을 완료 하신 후 하단의 확인버튼을 눌러주셔야 변경된 정보가 저장됩니다.
  → [회원정보 수정] 바로가기"
셀프등록 시 판매자 정보를 수정하고 싶습니다.,"개인회원은 1년 4번까지 셀프등록이 가능합니다. 2015년 4월 25일부로 유료로 변경되었으며 대당 27,000원을 결제하시면 2개월동안 광고가 진행됩니다. 
  반복사용자, 매매업자 회원은 하단의 요금표를 참고해 주세요.
   → 이용요금 자세히보기"
셀프등록 요금을 알려주세요.,"중고차 시세는 엔카에서 거래되는 중고차가격(소비자가격)을 기준으로 작성됩니다.

실제 매매가격은 사고유무, 관리상태, 지역, 시황에 따라 다소 차이가 날 수 있으며, 중고차는 같은 연식, 동급 모델이라도 차량상태, 사고유무에 따라 가격 차이가 날 수 있습니다.

→ <a href=""http://www.encar.com/gd/price.do"">[중고차 시세] 바로가기"
시세는 어떻게 책정되나요?,"자유이용권은 차량대수가 많고 자주 바뀌는 반복사용자/매매업자 회원분에게 적합한 이용권으로
정해진 대수 내에서 무제한 차량을 등록할 수 있는 이용권입니다.
  차량 한대당 20장의 사진을 등록할 수 있으며,
대수 내에서 무제한 차량교환을 할 수 있습니다.
    자유이용권 가격표와 자세한 내용은 셀프등록 요금제도 페이지를 참고해주세요.
  → [셀프등록] 요금 확인"
자유이용권이 뭔가요?,"한 줄 광고문구는 차량 리스트의 차량명 아래에 공개되는 한 줄로 된 광고문구입니다.
  한 줄 광고문구 이용을 원하신다면 우대등록 또는 파워팩을 신청하여 이용하시기 바랍니다."
광고문구가 뭔가요?,"엔카는 중고차를 사고 파는 온라인 오픈마켓입니다.
때문에 소중한 사용자의 정보를 보호하기 위해 가입시 혹은 차량등록시에 본인인증을 받고 있으며, 이 후 회원정보를 수정하시는 경우에도 본인인증이 필요합니다."
본인인증은 꼭 거쳐야만 하나요?,"회원정보는 마이페이지 > 회원정보수정을 통해서 변경 가능합니다.
다른 분 명의의 휴대전화번호를 사용하시려면 본인인증을 아이디명의자의 아이핀으로 받아주셔야 등록 가능합니다.
정보 변경을 완료 하신 후 하단의 확인버튼을 눌러주셔야 변경된 정보가 저장됩니다.
 → [회원정보 수정] 바로가기"
회원정보는 어떻게 수정하나요?,"아이디는 최초 가입 시 정하시면 변경할 수 없습니다.
최초 가입하실때 신중하게 선택해주시기 바랍니다.
비밀번호는 [회원정보 변경] 메뉴를 통하여 자유롭게 변경이 가능합니다.    
  * 비밀번호는 변경 방법
 1.로그인을 하신 후 마이페이지의 정보관리 하부메뉴인 [회원정보수정]
혹은 [비밀번호변경] 메뉴를 이용하여 변경이 가능합니다.
  → [비밀번호 변경] 바로가기"
ID와 비밀번호를 변경할 수 있나요?,"ID와 비밀번호를 입력하여도 로그인이 정상적으로 되지 않으신다면 아래를 확인해주세요.
  1. 다시 한번 가입 당시의 ID와 비밀번호를 확인해주세요.
 ID와 비밀번호가 기억이 안나신다면 [아이디/비밀번호 찾기] 메뉴를 통하여 확인해주세요.
  2. ID와 비밀번호는 대소문자를 구분합니다. 대소문자를 확인해주세요.
  3. 그래도 로그인되지 않으신다면 엔카의 가입여부를 확인해주세요.

→ [아이디/비밀번호 찾기] 바로가기"
아이디 또는 비밀번호 오류라고 나옵니다.,"ID와 비밀번호를 입력하여도 로그인이 정상적으로 되지 않으신다면 아래를 확인해주세요.
  1. 다시 한번 가입 당시의 ID와 비밀번호를 확인해주세요.
   ID와 비밀번호가 기억이 안난다면 [아이디찾기/비밀번호찾기] 메뉴를 통해 확인해주세요.
  2. ID와 비밀번호는 대소문자를 구분합니다. 대소문자를 확인해주세요.
  3. 그래도 로그인이 되지 않는다면 엔카의 가입여부를 확인해주세요.
  → [아이디찾기/비밀번호찾기] 바로가기"
ID와 비밀번호를 넣어도 로그인이 되지 않습니다.,"회원탈퇴 후 7일간의 탈퇴 유예기간이 있으며, 탈퇴 완료 후 3개월간 재가입이 불가하며,
재가입시 기존 아이디는 재사용이 안됩니다.

이는 가입과 탈퇴 반복을 위한 악용을 방지하기 위함으로 양해 부탁드립니다.

탈퇴에 대한 자세한 설명은
사이트 로그인 후 마이페이지 > 회원정보관리 > 회원탈퇴에서 확인하실 수 있습니다."
회원탈퇴 후 즉시 가입은 안되나요?,
